Country,Patri2016,IFL2016,AOM2015,BPD2017C,Polygy2016,PSOW2014,HnrKlg2016,PRCom16,CsnMrg2016,SonPref2015,RapeXmp2016,SyndromeStatus,SyndromeImp
Afghanistan,2,4,3,2,3,4,2,4,3,2,1,1,15
Albania,2,2,3,0,0,3,2,1,0,4,0,1,9
Algeria,2,3,0,2,3,4,2,2,3,2,1,1,12
Angola,2,3,3,2,3,3,1,1,1,2,1,1,11
Argentina,0,2,3,0,0,3,1,1,0,1,0,0,4
Armenia,2,2,0,1,0,4,2,1,0,4,0,1,8
Australia,0,0,0,0,0,2,1,0,2,1,0,0,0
Austria,0,1,1,0,0,1,1,0,0,1,0,0,1
Azerbaijan,2,2,2,0,0,3,1,1,3,4,0,1,8
Bahamas,0,1,1,0,1,3,1,0,0,0,0,0,2
Bahrain,0,3,3,2,3,4,1,4,3,2,1,1,11
Bangladesh,2,4,3,3,3,4,2,4,3,2,0,1,14
Barbados,0,1,0,0,1,3,1,0,2,1,0,0,2
Belarus,1,1,2,0,0,4,1,1,0,2,0,0,4
Belgium,0,1,0,0,0,2,1,1,2,1,0,0,1
Belize,1,2,2,0,2,3,2,1,0,1,1,1,6
Benin,2,4,3,2,4,3,2,3,1,2,0,1,13
Bhutan,2,2,3,0,3,3,1,1,1,2,0,1,8
Bolivia,0,2,4,0,0,3,2,1,0,2,0,1,6
Bosnia-Herzegovina,2,1,1,0,0,3,1,1,0,2,1,1,6
Botswana,2,3,2,2,2,4,2,3,3,2,0,1,11
Brazil,0,2,3,0,0,3,1,1,0,2,1,1,6
Brunei,0,3,3,2,2,4,2,3,2,2,0,1,9
Bulgaria,1,1,2,0,0,2,0,1,0,2,1,0,4
Burkina Faso,2,3,3,2,4,4,2,2,3,2,0,1,12
Burma/Myanmar,0,3,2,2,1,4,2,2,1,2,0,1,7
Burundi,2,3,2,2,3,4,2,2,0,2,0,1,10
Cambodia,1,2,2,2,2,4,1,1,1,2,1,1,7
Cameroon,2,4,4,2,4,4,2,2,1,2,1,1,13
Canada,0,1,2,0,0,2,1,1,2,1,0,0,1
Cape Verde,0,1,1,0,1,3,1,2,1,2,0,0,3
Central African Rep,2,4,3,2,4,4,2,2,3,2,1,1,14
Chad,2,4,4,2,4,4,1,3,3,2,1,1,14
Chile,0,2,1,0,0,3,1,2,0,2,0,0,4
China,2,2,0,2,0,4,2,1,0,4,0,1,9
Colombia,0,2,2,0,0,4,2,1,0,2,0,0,5
Comoros,0,3,1,0,3,3,0,1,3,2,0,1,7
Congo,1,4,3,2,3,4,1,1,2,2,1,1,11
Costa Rica,0,2,1,0,0,3,1,1,0,2,0,0,4
Cote D'Ivoire,2,4,3,2,4,4,2,2,1,2,1,1,13
Croatia,2,1,1,0,0,3,1,1,0,2,0,0,5
Cuba,0,1,2,0,0,3,2,0,0,2,0,0,4
Cyprus,0,1,1,0,0,2,1,1,0,2,0,0,2
Czech Republic,0,0,0,0,0,3,1,0,0,1,0,0,1
D R Congo,1,3,3,2,3,4,2,3,1,2,0,1,11
Denmark,0,0,0,0,0,1,1,1,0,1,1,0,1
Djibouti,2,3,2,2,3,4,1,3,3,2,0,1,11
Dominican Republic,0,2,4,0,0,3,2,1,1,1,0,0,5
East Timor,2,3,2,2,3,4,2,2,3,3,0,1,12
Ecuador,1,2,2,0,0,3,2,2,0,2,1,1,7
Egypt,1,3,1,2,3,4,2,3,3,4,0,1,12
El Salvador,0,2,3,0,0,4,2,1,1,2,0,1,6
Equatorial Guinea,2,4,4,2,3,3,1,2,1,2,1,1,12
Eritrea,2,3,3,2,3,4,1,2,3,2,1,1,12
Estonia,0,0,1,0,0,4,1,1,0,2,0,0,2
Ethiopia,2,3,3,2,3,3,1,2,0,2,1,1,11
Fiji,1,2,1,0,0,3,2,2,3,2,0,1,7
Finland,0,1,0,0,0,2,1,1,0,1,0,0,1
France,0,1,0,0,0,1,1,0,2,1,0,0,1
Gabon,2,3,4,2,3,3,2,3,0,2,1,1,13
Gambia,2,4,4,2,4,4,2,3,3,2,0,1,14
Georgia,2,2,2,0,0,3,2,1,0,4,0,1,8
Germany,0,1,0,0,0,2,1,1,0,1,0,0,1
Ghana,1,4,2,2,3,4,2,1,0,2,0,1,10
Greece,1,1,1,0,0,3,1,2,0,2,0,0,4
Guatemala,2,3,3,0,0,4,2,1,0,2,0,1,9
Guinea,2,4,3,2,4,4,1,3,3,2,0,1,13
Guinea-Bissau,2,3,3,2,4,4,2,3,3,2,0,1,13
Guyana,0,2,2,2,0,3,2,1,3,2,0,1,7
Haiti,0,3,3,0,3,4,2,2,0,1,0,1,7
Honduras,1,2,4,0,0,4,2,1,0,2,0,1,7
Hungary,0,1,1,0,0,3,1,0,2,1,0,0,2
Iceland,0,1,0,0,0,2,0,1,0,0,0,0,1
India,2,3,3,3,2,4,2,3,3,4,1,1,14
Indonesia,1,3,3,2,3,4,2,3,3,2,1,1,13
Iran,2,4,3,2,3,4,2,3,3,2,0,1,14
Iraq,2,4,3,2,3,4,2,3,3,2,1,1,15
Ireland,0,1,0,0,0,2,0,0,0,2,0,0,2
Israel,1,2,1,0,0,3,1,1,3,2,0,1,6
Italy,0,1,1,0,0,2,1,1,0,1,0,0,1
Jamaica,0,1,1,0,0,3,2,1,2,0,0,0,3
Japan,1,2,2,0,0,2,0,1,0,2,1,0,5
Jordan,2,4,2,2,3,4,2,3,3,2,1,1,14
Kazakhstan,2,3,1,2,2,3,1,2,1,2,0,1,8
Kenya,2,4,3,2,3,4,2,2,3,2,0,1,13
Kosovo,2,1,0,0,0,3,1,2,0,3,0,1,6
Kuwait,1,3,2,2,3,4,2,3,3,3,0,1,12
Kyrgyzstan,2,3,2,2,2,3,2,2,1,2,0,1,9
Laos,1,3,3,2,0,4,1,1,1,2,0,1,8
Latvia,0,1,1,0,0,3,1,1,0,2,0,0,3
Lebanon,1,3,3,2,3,4,2,3,3,3,1,1,14
Lesotho,2,4,3,2,3,4,2,3,2,2,0,1,13
Liberia,2,3,1,2,3,3,2,3,3,2,1,1,13
Libya,2,3,3,2,3,4,2,2,3,2,1,1,13
Lithuania,0,1,0,0,0,3,1,1,0,1,0,0,2
Luxembourg,0,1,1,0,0,1,0,1,0,2,0,0,2
Macedonia,2,1,0,0,0,4,1,1,0,3,0,1,6
Madagascar,1,3,3,2,2,3,1,2,1,2,0,1,8
Malawi,1,3,3,2,3,3,2,3,3,2,1,1,13
Malaysia,0,3,3,2,3,3,2,1,1,2,1,1,10
Maldives,1,3,1,0,3,4,1,3,3,2,0,1,9
Mali,2,4,4,2,4,3,2,3,3,2,0,1,14
Malta,0,1,1,0,0,2,1,1,0,2,1,0,3
Mauritania,2,4,3,2,3,4,2,4,3,2,0,1,14
Mauritius,1,2,1,0,2,2,1,0,3,2,0,0,5
Mexico,1,2,2,0,0,4,2,1,2,2,0,1,6
Moldova,2,1,3,0,0,3,1,1,1,2,0,1,6
Mongolia,1,1,0,0,0,3,1,1,0,1,0,0,3
Montenegro,2,1,1,0,0,3,1,1,0,4,0,1,6
Morocco,2,3,1,2,3,4,2,2,3,2,1,1,12
Mozambique,2,3,4,2,3,3,2,2,0,2,0,1,11
Namibia,2,3,0,2,3,3,2,1,3,2,0,1,11
Nepal,2,3,3,3,3,3,2,3,1,2,0,1,12
Netherlands,0,0,0,0,0,2,1,1,2,1,0,0,0
New Zealand,0,1,1,0,0,2,1,0,2,1,0,0,1
Nicaragua,0,2,3,0,0,3,2,1,0,2,1,1,7
Niger,2,4,4,2,4,4,2,3,1,2,0,1,13
Nigeria,2,4,3,2,4,4,2,3,3,2,1,1,15
North Korea,2,2,0,0,0,4,2,0,0,2,0,1,7
Norway,0,0,0,0,0,2,0,1,2,1,0,0,0
Oman,2,3,2,2,3,4,2,3,3,2,0,1,12
Pakistan,2,4,4,3,3,4,2,2,3,3,1,1,15
Palestine,2,3,4,2,3,4,2,3,3,2,1,1,14
Panama,0,2,2,0,0,4,2,1,0,2,1,1,6
Papua New Guinea,2,3,4,2,3,4,2,3,1,4,1,1,14
Paraguay,0,2,3,0,0,2,2,1,0,2,0,0,5
Peru,1,2,2,0,0,4,2,2,0,2,1,1,7
Philippines,1,2,1,0,2,3,1,2,1,3,1,1,7
Poland,0,1,0,0,0,2,1,0,0,2,0,0,2
Portugal,0,1,1,0,0,1,0,1,0,2,0,0,2
Qatar,2,3,3,2,3,4,1,3,3,2,0,1,12
Romania,1,1,2,0,0,3,1,1,1,2,0,0,4
Russia,2,1,0,0,2,4,1,1,0,2,0,0,5
Rwanda,2,3,1,2,3,3,2,1,1,2,0,1,10
Saudi Arabia,2,4,4,2,3,4,2,3,3,2,0,1,14
Senegal,2,4,3,2,4,3,2,3,3,2,0,1,14
Serbia,2,1,1,0,0,3,1,1,0,2,0,0,5
Sierra Leone,2,3,3,2,4,3,2,3,1,2,1,1,13
Singapore,0,2,1,2,2,3,0,1,0,2,0,0,5
Slovakia,0,0,0,0,0,3,1,1,0,2,0,0,2
Slovenia,1,1,1,0,0,3,1,1,0,1,0,0,3
Solomon Islands,2,3,3,2,3,4,2,3,0,4,0,1,13
Somalia,2,3,3,2,3,4,2,4,3,2,1,1,14
South Africa,1,2,1,2,3,4,2,1,0,2,0,1,8
South Korea,1,2,1,0,0,3,1,1,0,3,0,1,6
South Sudan,2,4,3,2,4,4,2,4,3,4,1,1,16
Spain,0,1,2,0,0,1,1,1,0,2,0,0,2
Sri Lanka,1,3,1,3,2,3,2,3,3,1,0,1,9
Sudan,2,4,4,2,3,4,2,4,3,4,0,1,15
Suriname,1,2,2,0,2,3,2,1,2,2,0,1,6
Swaziland,2,3,0,2,3,4,1,4,1,2,0,1,10
Sweden,0,0,0,0,0,1,0,0,0,1,0,0,0
Switzerland,0,0,0,0,0,1,0,1,0,1,0,0,0
Syria,1,3,2,2,3,4,2,3,3,3,1,1,12.5
Taiwan,2,1,0,2,0,2,2,1,0,4,0,1,7
Tajikistan,2,2,1,2,3,4,2,1,3,2,1,1,11
Tanzania,2,3,3,2,3,4,2,3,3,2,0,1,13
Thailand,0,2,1,2,2,3,1,2,0,2,1,1,6
Togo,2,4,3,2,4,4,2,3,3,2,0,1,14
Trinidad/Tobago,0,2,3,0,0,2,2,1,1,2,0,0,5
Tunisia,1,1,1,2,0,3,2,3,3,2,1,1,9
Turkey,2,2,1,2,2,3,2,1,3,2,0,1,9
Turkmenistan,2,2,2,2,2,4,1,1,3,2,0,1,8
Uganda,1,4,4,2,4,3,2,3,0,2,0,1,12
Ukraine,1,1,0,0,0,3,1,1,0,1,1,0,4
United Arab Emirates,2,3,0,2,3,4,2,3,3,3,0,1,13
United Kingdom,0,1,2,0,0,2,1,1,2,1,0,0,1
United States,0,1,1,0,0,2,1,1,2,1,0,0,1
Uruguay,0,1,3,0,0,3,2,1,2,2,0,0,5
Uzbekistan,2,2,2,2,2,4,2,1,1,2,1,1,9
Vanuatu,1,2,3,2,2,4,2,3,3,3,0,1,11
Venezuela,0,2,2,0,0,4,2,1,0,2,1,1,6
Vietnam,2,2,1,2,2,3,2,2,1,4,0,1,9
Yemen,2,4,4,2,3,4,2,4,3,2,1,1,15
Zambia,1,3,3,2,3,3,2,3,1,2,0,1,11
Zimbabwe,2,3,4,2,3,4,2,3,0,2,0,1,12